Color frame: 	0
Hierarchical orientation of boneHipLeft-KneeLeft	[0.2703758	0.9472619	-0.1719154	0.006075319]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.1802313	0.9610798	-0.2057983	0.03859336]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.919041	0.3216919	-0.07524884	0.2149782]
Hierarchical orientation of boneHipCenter-HipRight	[0.4137022	0	2.55742E-09	0.9104123]
Hierarchical orientation of boneHipRight-KneeRight	[0.7324925	0.06931583	0.6670445	0.1170551]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4348015	0.880577	0.1690176	-0.08345564]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8739026	0.4841306	0.02118919	-0.03824851]
Tracked Skeleton Frame: 	243
752	243	0	HipCenter	-0.7370205	-0.2977911	3.500983
752	243	1	Spine	-0.7815529	-0.2600983	3.492138
752	243	2	ShoulderCenter	-1.003114	-0.07086101	3.462154
752	243	3	Head	-1.003882	0.1366072	3.486974
752	243	4	ShoulderLeft	-1.113833	-0.2240067	3.443237
752	243	5	ElbowLeft	-1.040503	-0.3862214	3.427882
752	243	6	WristLeft	-1.198247	-0.4672361	3.433728
752	243	7	HandLeft	-1.211237	-0.5371343	3.486115
752	243	8	ShoulderRight	-0.8076512	-0.1304414	3.387585
752	243	9	ElbowRight	-0.7781568	-0.3467357	3.324304
752	243	10	WristRight	-0.6129307	-0.5101755	3.291037
752	243	11	HandRight	-0.5578552	-0.5646554	3.283591
752	243	12	HipLeft	-0.7254757	-0.38245	3.474802
752	243	13	KneeLeft	-0.8030617	-0.04201534	3.347682
752	243	14	AnkleLeft	-0.7953753	-0.4431886	3.280036
752	243	15	FootLeft	-0.8043589	-0.4968632	3.204299
752	243	16	HipRight	-0.630898	-0.3144709	3.541594
752	243	17	KneeRight	-0.3153508	-0.3564386	3.570151
752	243	18	AnkleRight	-0.4628381	-0.5212728	3.557146
752	243	19	FootRight	-0.4419444	-0.5945331	3.535224
Color frame: 	977
Skeleton frame: 	753
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1493169	-0.3480323	0.9172717	-0.12325]
Hierarchical orientation of boneHipCenter-Spine	[0.996956	0.03005544	-0.06568605	-0.02934139]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997142	-0.02194207	-0.007789118	-0.005421326]
Hierarchical orientation of boneShoulderCenter-Head	[0.9516931	-0.1928037	0.04744926	0.234213]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6511691	0.1130746	-0.1283953	-0.7393968]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.4688721	0.05834679	0.8809244	-0.02696019]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9251089	0.3797019	1.610747E-08	1.81209E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9120883	-0.07307968	0.03222079	-0.4021392]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3336255	0.06393823	0.1770287	0.9237244]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.3491104	-0.3748654	0.7447162	0.4277801]
Hierarchical orientation of boneElbowRight-WristRight	[0.9522155	0.3054271	3.912235E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997205	0.002127611	-5.010984E-05	-0.02354223]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3723119	-1.204157E-08	2.970253E-07	0.9281077]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.1121576	0.9808415	-0.1022589	0.1221212]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.3423856	0.9373407	0.0606162	-0.02214149]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9221391	0.3581175	0.05297214	-0.1364012]
Hierarchical orientation of boneHipCenter-HipRight	[0.408002	-8.160717E-09	2.856251E-07	0.9129811]
Hierarchical orientation of boneHipRight-KneeRight	[0.8762361	-0.09563093	-0.450544	0.1416869]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.2954833	0.9448091	-0.1350599	-0.04223917]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8026426	-0.5963906	0.005432045	0.007310632]
Tracked Skeleton Frame: 	244
753	244	0	HipCenter	-0.7011988	-0.3357956	3.507843
753	244	1	Spine	-0.7436852	-0.2964135	3.498385
753	244	2	ShoulderCenter	-0.9561176	-0.09950462	3.464453
753	244	3	Head	-1.008924	0.1010095	3.491869
753	244	4	ShoulderLeft	-1.065191	-0.2537853	3.446142
753	244	5	ElbowLeft	-1.148326	-0.4110571	3.429749
753	244	6	WristLeft	-1.126111	-0.5699522	3.495826
753	244	7	HandLeft	-1.15717	-0.601929	3.543499
753	244	8	ShoulderRight	-0.8008008	-0.1274331	3.39332
753	244	9	ElbowRight	-0.7763338	-0.3570415	3.331599
753	244	10	WristRight	-0.627404	-0.5171607	3.273885
753	244	11	HandRight	-0.5777607	-0.5705337	3.258291
753	244	12	HipLeft	-0.7016482	-0.4243021	3.539512
753	244	13	KneeLeft	-0.7970601	-0.1078561	3.367445
753	244	14	AnkleLeft	-0.7853832	-0.5080119	3.293481
753	244	15	FootLeft	-0.79304	-0.5611035	3.217298
753	244	16	HipRight	-0.6012044	-0.3395599	3.488848
753	244	17	KneeRight	-0.2387411	-0.3728018	3.544521
753	244	18	AnkleRight	-0.504182	-0.5418017	3.527509
753	244	19	FootRight	-0.4833083	-0.6149921	3.505609
Color frame: 	979
Skeleton frame: 	754
Hierarchical orientation of boneHipCenter-HipCenter	[0.01542454	-0.5224206	0.84983	-0.06802849]
Hierarchical orientation of boneHipCenter-Spine	[0.9833524	0.02238901	0.1759882	0.03930534]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9981707	-0.02364418	-0.01640382	0.0531696]
Hierarchical orientation of boneShoulderCenter-Head	[0.9436133	-0.1768463	0.05155136	0.2750669]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7464341	0.1843598	-0.1533195	-0.6207582]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.3415575	0.3930738	0.7982777	0.3026289]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7774943	0.62889	4.791405E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9095735	-0.35466	-0.07866697	0.201752]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2882196	0.07770944	0.2484537	0.9214996]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.851652	0.144755	0.143545	0.4828351]
Hierarchical orientation of boneElbowRight-WristRight	[0.9862817	-0.01097495	-0.001832682	-0.1646952]
Hierarchical orientation of boneWristRight-HandRight	[0.9997825	-0.0185437	-0.0001770494	0.009546464]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4143247	2.046572E-09	-6.139717E-09	0.9101291]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.2522687	0.9445326	-0.008366018	0.2101159]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.3920909	0.9197835	-0.01492401	0.006361888]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9256104	0.3731749	0.02360706	-0.05855418]
Hierarchical orientation of boneHipCenter-HipRight	[0.3846142	0	-7.062526E-09	0.9230774]
Hierarchical orientation of boneHipRight-KneeRight	[0.8197043	0.2129494	-0.4309965	0.3114152]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.4478064	0.7560978	-0.4106502	-0.2432117]
Hierarchical orientation of boneAnkleRight-FootRight	[0.942022	-0.1344189	0.04343086	0.3043679]
Tracked Skeleton Frame: 	245
754	245	0	HipCenter	-0.7396129	-0.2530705	3.530102
754	245	1	Spine	-0.7795259	-0.229498	3.521051
754	245	2	ShoulderCenter	-0.9681191	-0.08557752	3.476384
754	245	3	Head	-1.021484	0.1107919	3.469339
754	245	4	ShoulderLeft	-1.111072	-0.2288528	3.438822
754	245	5	ElbowLeft	-1.06504	-0.400588	3.421563
754	245	6	WristLeft	-1.208411	-0.4824106	3.476807
754	245	7	HandLeft	-1.220798	-0.5627876	3.511193
754	245	8	ShoulderRight	-0.8096535	-0.1343135	3.382253
754	245	9	ElbowRight	-0.7791648	-0.3352039	3.328125
754	245	10	WristRight	-0.6784008	-0.5359388	3.230885
754	245	11	HandRight	-0.6448128	-0.6028504	3.202117
754	245	12	HipLeft	-0.7133455	-0.3587101	3.543298
754	245	13	KneeLeft	-0.8182504	-0.0734404	3.325786
754	245	14	AnkleLeft	-0.803052	-0.4755979	3.273624
754	245	15	FootLeft	-0.809311	-0.533554	3.201035
754	245	16	HipRight	-0.6428853	-0.2204796	3.53633
754	245	17	KneeRight	-0.324818	-0.3740807	3.554204
754	245	18	AnkleRight	-0.4335268	-0.5002852	3.537243
754	245	19	FootRight	-0.4370281	-0.5793093	3.53949
Color frame: 	980
Skeleton frame: 	755
Hierarchical orientation of boneHipCenter-HipCenter	[-0.07357626	-0.4638868	0.8784005	-0.08836391]
Hierarchical orientation of boneHipCenter-Spine	[0.9908431	0.03373979	0.01869687	0.1293917]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996735	-0.02146322	-0.01285349	-0.005200131]
Hierarchical orientation of boneShoulderCenter-Head	[0.9097535	-0.1812412	0.07297412	0.3662989]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6530783	0.1392204	-0.1551972	-0.728025]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.4155523	0.4464067	0.7317773	0.3042028]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.8795467	0.4758126	-8.470932E-09	-4.7649E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9758251	-0.1634362	-0.02396827	0.1431069]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2662818	0.04391243	0.1566745	0.9500626]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.3432095	-0.2889957	0.8031387	0.3919909]
Hierarchical orientation of boneElbowRight-WristRight	[0.9543674	0.298635	-7.806826E-09	3.903413E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997545	0.007019114	-0.0001475503	-0.02101533]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4572936	-4.18894E-09	-1.466129E-08	0.8893158]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.1879921	0.9706302	0.08624383	0.1228736]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.2948049	0.9386008	0.1709811	-0.05370342]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9208857	0.3759121	0.03901959	-0.09558776]
Hierarchical orientation of boneHipCenter-HipRight	[0.3584182	-3.990408E-09	-1.197123E-08	0.9335611]
Hierarchical orientation of boneHipRight-KneeRight	[0.7831891	-0.03951283	-0.6010987	0.1540587]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.504257	0.8614752	0.05167578	0.03024797]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8861436	-0.4359518	0.06937107	0.1410081]
Tracked Skeleton Frame: 	246
755	246	0	HipCenter	-0.8267376	-0.2604913	3.521937
755	246	1	Spine	-0.8596033	-0.2244535	3.511588
755	246	2	ShoulderCenter	-1.024014	-0.04474158	3.471044
755	246	3	Head	-1.007247	0.1599822	3.477036
755	246	4	ShoulderLeft	-1.144208	-0.1899984	3.43062
755	246	5	ElbowLeft	-1.067803	-0.3496245	3.42541
755	246	6	WristLeft	-1.154664	-0.4986969	3.457075
755	246	7	HandLeft	-1.164738	-0.5798619	3.490397
755	246	8	ShoulderRight	-0.8046174	-0.1311984	3.404942
755	246	9	ElbowRight	-0.7782533	-0.3473964	3.31977
755	246	10	WristRight	-0.6188345	-0.5217497	3.264131
755	246	11	HandRight	-0.5656949	-0.5798674	3.249233
755	246	12	HipLeft	-0.8227698	-0.402754	3.554404
755	246	13	KneeLeft	-0.7936673	-0.1014562	3.335707
755	246	14	AnkleLeft	-0.7754599	-0.5419869	3.31017
755	246	15	FootLeft	-0.7799075	-0.5941472	3.250926
755	246	16	HipRight	-0.7136878	-0.2462041	3.513167
755	246	17	KneeRight	-0.3007131	-0.2518784	3.60162
755	246	18	AnkleRight	-0.4410855	-0.5117568	3.539895
755	246	19	FootRight	-0.4213847	-0.5825682	3.569016
Color frame: 	980
Skeleton frame: 	756
Hierarchical orientation of boneHipCenter-HipCenter	[0.4760794	-0.2379544	0.8174965	0.2200582]
Hierarchical orientation of boneHipCenter-Spine	[0.7262481	0.1533795	0.6549496	-0.1417019]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9995698	-0.01145452	-0.007089647	-0.02605117]
Hierarchical orientation of boneShoulderCenter-Head	[0.9049782	-0.2282536	0.0878089	0.3481441]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6825787	0.2061224	-0.2026881	-0.6712061]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.4198634	0.3635636	0.7709364	0.3117584]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9293616	0.3691708	0	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.6915477	-0.17095	-0.1684175	0.6813027]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2871085	0.06489759	0.2107086	0.9321797]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.05590598	-0.3752044	0.8821147	0.2792309]
Hierarchical orientation of boneElbowRight-WristRight	[0.964967	0.2623715	0	1.930268E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997404	0.01349436	-0.0002477067	-0.01835225]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.270533	0	-7.835908E-08	0.9627107]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.41836	0.8684565	-0.2610733	-0.05097855]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.1788792	0.9677636	-0.1743482	0.03222613]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9308722	0.1179864	-0.04347774	0.3430244]
Hierarchical orientation of boneHipCenter-HipRight	[0.4575016	-8.378888E-09	-5.969957E-08	0.8892088]
Hierarchical orientation of boneHipRight-KneeRight	[0.7456746	0.2904778	0.4543219	0.391387]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4949731	0.8686875	-0.0170189	0.009697259]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9251822	0.2628296	-0.07481774	0.2633646]
Tracked Skeleton Frame: 	247
756	247	0	HipCenter	-0.8641429	-0.1940452	3.534397
756	247	1	Spine	-0.8934132	-0.1659433	3.523727
756	247	2	ShoulderCenter	-1.016766	-0.05691892	3.487484
756	247	3	Head	-1.015398	0.1452896	3.4755
756	247	4	ShoulderLeft	-1.13696	-0.2021757	3.447061
756	247	5	ElbowLeft	-1.081935	-0.3710185	3.429424
756	247	6	WristLeft	-1.155528	-0.5324134	3.437834
756	247	7	HandLeft	-1.117537	-0.5480428	3.488539
756	247	8	ShoulderRight	-0.8059014	-0.13863	3.385357
756	247	9	ElbowRight	-0.7745316	-0.3374849	3.319929
756	247	10	WristRight	-0.6389793	-0.5357428	3.317408
756	247	11	HandRight	-0.5937951	-0.6018287	3.320217
756	247	12	HipLeft	-0.8160161	-0.3236153	3.437577
756	247	13	KneeLeft	-0.7860596	0.0253298	3.317074
756	247	14	AnkleLeft	-0.762724	-0.3752151	3.255112
756	247	15	FootLeft	-0.7715729	-0.434109	3.183746
756	247	16	HipRight	-0.6905302	-0.2716427	3.693241
756	247	17	KneeRight	-0.2866629	-0.2470657	3.60321
756	247	18	AnkleRight	-0.4414286	-0.4993965	3.546827
756	247	19	FootRight	-0.4502775	-0.5582904	3.475461
Color frame: 	982
Skeleton frame: 	757
Hierarchical orientation of boneHipCenter-HipCenter	[0.5497912	-0.2787867	0.7478868	0.2463187]
Hierarchical orientation of boneHipCenter-Spine	[0.5985235	0.2682343	0.7389196	-0.1543302]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9952625	-0.07482438	-0.04204522	-0.04567355]
Hierarchical orientation of boneShoulderCenter-Head	[0.8835048	-0.3600166	0.1130867	0.2775224]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6965873	0.2284641	-0.2119561	-0.6462545]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.4087206	0.3656955	0.7448965	0.3799257]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.8788803	0.4770425	9.934401E-10	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9379061	-0.15491	-0.05057869	0.30623]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3161507	0.08000156	0.2319049	0.9164435]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.1782328	-0.2732756	0.8686357	0.3728613]
Hierarchical orientation of boneElbowRight-WristRight	[0.5540552	0.83248	0	1.344736E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.7989328	0.3538282	0.1969327	0.4446679]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.2105021	1.52427E-08	-6.097079E-08	0.9775934]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.4969794	0.8472172	-0.117741	-0.14619]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.211453	0.9743128	-0.06266143	-0.04556132]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9388932	0.05143277	-0.01861622	0.3398349]
Hierarchical orientation of boneHipCenter-HipRight	[0.4136896	8.183692E-09	-3.887254E-08	0.910418]
Hierarchical orientation of boneHipRight-KneeRight	[0.8300641	0.175298	0.1992742	0.490463]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4783487	0.8636773	-0.1389896	0.07697958]
Hierarchical orientation of boneAnkleRight-FootRight	[0.3340846	0.941937	0.03185217	-0.01129727]
Tracked Skeleton Frame: 	248
757	248	0	HipCenter	-0.9709976	-0.08643881	3.493614
757	248	1	Spine	-0.9790305	-0.07928728	3.486835
757	248	2	ShoulderCenter	-1.015646	-0.04768053	3.467103
757	248	3	Head	-1.014755	0.1576159	3.475138
757	248	4	ShoulderLeft	-1.13584	-0.1929374	3.426678
757	248	5	ElbowLeft	-1.066673	-0.354567	3.429552
757	248	6	WristLeft	-1.165105	-0.5014449	3.434087
757	248	7	HandLeft	-1.174986	-0.5536429	3.471822
757	248	8	ShoulderRight	-0.8077999	-0.1339549	3.38343
757	248	9	ElbowRight	-0.7747322	-0.3405809	3.31878
757	248	10	WristRight	-0.5751206	-0.2331032	3.386992
757	248	11	HandRight	-0.5750264	-0.1706477	3.368405
757	248	12	HipLeft	-0.8432777	-0.2603905	3.384448
757	248	13	KneeLeft	-0.7255757	0.08634099	3.358608
757	248	14	AnkleLeft	-0.7013862	-0.3139886	3.298176
757	248	15	FootLeft	-0.7054913	-0.3755941	3.228871
757	248	16	HipRight	-0.7588009	-0.2089495	3.722229
757	248	17	KneeRight	-0.3139148	-0.3666754	3.559543
757	248	18	AnkleRight	-0.5495292	-0.5483574	3.551482
757	248	19	FootRight	-0.4430757	-0.5512575	3.558755
Color frame: 	986
Skeleton frame: 	758
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2618645	-0.249106	0.913494	-0.1868206]
Hierarchical orientation of boneHipCenter-Spine	[0.9647695	-0.01421737	-0.1962322	-0.1746727]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996718	-0.01877016	-0.01742236	0.0006608958]
Hierarchical orientation of boneShoulderCenter-Head	[0.9564774	-0.08231249	0.02400379	0.2789258]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6585425	0.2594049	-0.2589026	-0.6572674]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9075792	-0.3149152	-0.2492436	-0.1224998]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9977747	-0.05818662	0.001895369	0.03250156]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9659913	0.1703763	-0.03378452	-0.1915497]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.2189306	0.05136951	0.2225836	0.9486238]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.2902027	-0.4009219	0.8320227	0.2505637]
Hierarchical orientation of boneElbowRight-WristRight	[0.5468925	0.837203	-6.811742E-09	1.362348E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.8151937	0.3517334	0.182299	0.4225045]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3274437	-1.577058E-08	3.154117E-08	0.9448707]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.1107413	0.9768183	-0.1808573	0.02920765]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.3230094	0.9454355	0.04033442	-0.01378031]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9318871	0.3620605	0.008087833	-0.02081684]
Hierarchical orientation of boneHipCenter-HipRight	[0.4848287	-2.555626E-08	5.963128E-08	0.8746092]
Hierarchical orientation of boneHipRight-KneeRight	[0.7424745	-0.3155379	-0.5195594	0.2814704]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.3281449	0.9441231	0.02915395	0.01013291]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9262726	-0.3701212	0.02631453	0.06585528]
Tracked Skeleton Frame: 	249
758	249	0	HipCenter	-0.6846936	-0.3077909	3.475677
758	249	1	Spine	-0.7294242	-0.2728913	3.473707
758	249	2	ShoulderCenter	-0.9602286	-0.08893956	3.47412
758	249	3	Head	-1.022272	0.1060904	3.4784
758	249	4	ShoulderLeft	-1.025901	-0.1709269	3.413401
758	249	5	ElbowLeft	-1.075817	-0.341284	3.423269
758	249	6	WristLeft	-1.125726	-0.5058392	3.456089
758	249	7	HandLeft	-1.132252	-0.5678203	3.437162
758	249	8	ShoulderRight	-0.8104382	-0.1410811	3.376884
758	249	9	ElbowRight	-0.774472	-0.3322644	3.320536
758	249	10	WristRight	-0.5802884	-0.2148195	3.38789
